Airport,City,IATA,ICAO,Country,Lat,Long,Alt
Flugplatz Merzbrueck,Aachen,AAH,EDKA,Germany,50.823194,6.186389,570
Aalborg,Aalborg,AAL,EKYT,Denmark,57.092789,9.849164,10
Vityazevo,Anapa,AAQ,URKA,Russia,45.002097,37.347272,174
Aarhus,Aarhus,AAR,EKAH,Denmark,56.300017,10.619008,82
Dyce,Aberdeen,ABZ,EGPD,United Kingdom,57.201944,-2.197778,215
St Gallen Altenrhein,Altenrhein,ACH,LSZR,Switzerland,47.485033,9.560775,1306
Alderney,Alderney,ACI,EGJA,Guernsey,49.706111,-2.214722,290
Adana,Adana,ADA,LTAF,Turkey,36.982166,35.280388,65
Adnan Menderes,Izmir,ADB,LTBJ,Turkey,38.292392,27.156953,412
Adiyaman Airport,Adiyaman,ADF,LTCP,Turkey,37.7314,38.4689,2216
Leuchars,Leuchars,ADX,EGQL,United Kingdom,56.372889,-2.868444,38
Sochi,Sochi,AER,URSS,Russia,43.449928,39.956589,89
Vigra,Alesund,AES,ENAL,Norway,62.560372,6.110164,69
Afyon,Afyon,AFY,LTAH,Turkey,38.726425,30.601114,3310
Augsburg,Augsburg,AGB,EDMA,Germany,48.425158,10.931764,1515
Wangerooge Airport,Wangerooge,AGE,EDWG,Germany,53.7828,7.91389,7
La Garenne,Agen,AGF,LFBA,France,44.174721,0.590556,204
Ängelholm-Helsingborg Airport,Ängelholm,AGH,ESTA,Sweden,56.2961,12.8471,68
Malaga,Malaga,AGP,LEMG,Spain,36.6749,-4.499106,52
Agrinion,Agrinion,AGQ,LGAG,Greece,38.602022,21.351208,154
Alghero,Alghero,AHO,LIEA,Italy,40.632133,8.290772,87
Campo Dell Oro,Ajaccio,AJA,LFKJ,France,41.923637,8.802917,18
Agri Airport,Agri,AJI,LTCO,Turkey,39.6546,43.0271,5462
Arvidsjaur,Arvidsjaur,AJR,ESNX,Sweden,65.590278,19.281944,1245
Akrotiri,Akrotiri,AKT,LCRA,Cyprus,34.590416,32.987861,76
Alicante,Alicante,ALC,LEAL,Spain,38.282169,-0.558156,142
Alta,Alta,ALF,ENAT,Norway,69.976111,23.371667,9
Albenga,Albenga,ALL,LIMG,Italy,44.050608,8.127428,148
Schiphol,Amsterdam,AMS,EHAM,Netherlands,52.308613,4.763889,-11
Amderma Airport,Amderma,AMV,ULDD,Russia,69.7633,61.5564,13
Angers-Loire Airport,Angers/Marcé,ANE,LFJR,France,47.5603,-0.312222,194
Brie Champniers,Angouleme,ANG,LFBU,France,45.729247,0.221456,436
Etimesgut,Ankara,ANK,LTAD,Turkey,39.949831,32.688622,2653
Deurne,Antwerp,ANR,EBAW,Belgium,51.189444,4.460278,39
Andenes,Andoya,ANX,ENAN,Norway,69.2925,16.144167,43
Altenburg Nobitz,Altenburg,AOC,EDAC,Germany,50.981817,12.506361,640
Anadolu Airport,Eskissehir,AOE,LTBY,Turkey,39.809858,30.519378,2588
Falconara,Ancona,AOI,LIPY,Italy,43.616389,13.362222,10
Karpathos,Karpathos,AOK,LGKP,Greece,35.421408,27.146008,66
Aosta Airport,Aosta,AOT,LIMW,Italy,45.738456,7.368719,1791
Talagi,Arkhangelsk,ARH,ULAA,Russia,64.360281,40.430167,19
Arlanda,Stockholm,ARN,ESSA,Sweden,59.651944,17.918611,137
Arad,Arad,ARW,LRAR,Romania,46.17655,21.262022,352
Astrakhan,Astrakhan,ASF,URWA,Russia,46.283333,48.006278,-65
Erkilet,Kayseri,ASR,LTAU,Turkey,38.770386,35.495428,3463
Eleftherios Venizelos Intl,Athens,ATH,LGAV,Greece,37.936358,23.944467,308
Augsburg HBF,Augsburg,AUB,AUGS,Germany,48.3655,10.886,1200
Branches,Auxerre,AUF,LFLA,France,47.850193,3.497111,523
Aurillac,Aurillac,AUR,LFLW,France,44.891388,2.421944,2096
Aviano Ab,Aviano,AVB,LIPA,Italy,46.031889,12.596472,410
Caumont,Avignon,AVN,LFMV,France,43.9073,4.901831,124
Dimokritos,Alexandroupolis,AXD,LGAL,Greece,40.855869,25.956264,24
Antalya,Antalya,AYT,LTAI,Turkey,36.898731,30.800461,177
Batman,Batman,BAL,LTCJ,Turkey,37.928969,41.116583,1822
Bamberg BF,Bamberg,BAM,BAMB,Germany,49.911,10.9,800
Tautii Magheraus,Baia Mare,BAY,LRBM,Romania,47.658389,23.470022,605
Barth,Barth,BBH,EDBH,Germany,54.33754,12.699705,23
Bautzen,Bautzen,BBJ,EDAB,Germany,51.193531,14.519747,568
Bembridge,Bembridge,BBP,EGHJ,United Kingdom,50.677778,-1.109444,53
Blackbushe,Blackbushe,BBS,EGLK,United Kingdom,51.323889,-0.8475,325
Aurel Vlaicu,Bucharest,BBU,LRBS,Romania,44.503194,26.102111,297
Bacau,Bacau,BCM,LRBC,Romania,46.521946,26.910278,607
Barcelona,Barcelona,BCN,LEBL,Spain,41.297078,2.078464,12
Bandirma,Bandirma,BDM,LTBG,Turkey,40.317972,27.977694,170
Casale,Brindisi,BDS,LIBR,Italy,40.657633,17.947033,47
Bardufoss,Bardufoss,BDU,ENDU,Norway,69.055758,18.540356,252
Benbecula,Benbecula,BEB,EGPL,United Kingdom,57.481111,-7.362778,19
Beograd,Belgrade,BEG,LYBE,Serbia,44.818444,20.309139,335
Honington,Honington,BEQ,EGXH,United Kingdom,52.342611,0.772939,174
Berlin Brandenburg Willy Brandt,Berlin,BER,EDDB,Germany,52.366667,13.503333,154
Guipavas,Brest,BES,LFRB,France,48.447911,-4.418539,325
Belfast Intl,Belfast,BFS,EGAA,United Kingdom,54.6575,-6.215833,268
Braganca,Braganca,BGC,LPBG,Portugal,41.8578,-6.707125,2241
Bingol,Bingol,BGG,LTCU,Turkey,38.86111,40.5925,3490
Flesland,Bergen,BGO,ENBR,Norway,60.293386,5.218142,170
Bergamo Orio Al Serio,Bergamo,BGY,LIME,Italy,45.673889,9.704166,782
Belfast City,Belfast,BHD,EGAC,United Kingdom,54.618056,-5.8725,15
Birmingham,Birmingham,BHX,EGBB,United Kingdom,52.453856,-1.748028,327
Poretta,Bastia,BIA,LFKB,France,42.552664,9.483731,26
Biessenhofen BF,Biessenhofen,BIE,BIES,Germany,47.851,10.634,1200
Bilbao,Bilbao,BIO,LEBB,Spain,43.301097,-2.910608,138
Anglet,Biarritz-bayonne,BIQ,LFBZ,France,43.468419,-1.523325,245
Batsfjord,Batsfjord,BJF,ENBS,Norway,70.600278,29.6925,490
Bodrum - Milas,Bodrum,BJV,LTFE,Turkey,37.249,27.667,19
Talavera La Real,Badajoz,BJZ,LEBZ,Spain,38.89125,-6.821333,609
Bykovo,Moscow,BKA,UUBB,Russia,55.617222,38.059999,427
Borlange,Borlange,BLE,ESSD,Sweden,60.422017,15.515211,503
Blackpool,Blackpool,BLK,EGNH,United Kingdom,53.771667,-3.028611,34
Billund,Billund,BLL,EKBI,Denmark,55.740322,9.151778,247
Bologna,Bologna,BLQ,LIPE,Italy,44.535444,11.288667,123
Bromma,Stockholm,BMA,ESSB,Sweden,59.354372,17.94165,47
Borkum,Borkum,BMK,EDWR,Germany,53.5955,6.709167,3
Bronnoy,Bronnoysund,BNN,ENBN,Norway,65.461111,12.2175,25
Banja Luka International Airport,Banja Luka,BNX,LQBK,Bosnia and Herzegovina,44.941444,17.297501,400
Merignac,Bordeaux,BOD,LFBD,France,44.828335,-0.715556,162
Bournemouth,Bournemouth,BOH,EGHH,United Kingdom,50.78,-1.8425,38
Burgas,Bourgas,BOJ,LBBG,Bulgaria,42.569583,27.515236,135
Bodo,Bodo,BOO,ENBO,Norway,67.269167,14.365278,42
Fontaine Airport,Belfort,BOR,LFSQ,France,47.6556015,7.0108299,3663
Bourges,Bourges,BOU,LFLD,France,47.058056,2.370278,529
Bochum HBF,Bochum,BOX,BOCH,Germany,51.478506,7.2222,1000
Biggin Hill,Biggin Hill,BQH,EGKB,United Kingdom,51.330833,0.0325,598
Brest,Brest,BQT,UMBB,Belarus,52.06,23.53,468
Neuenland,Bremen,BRE,EDDW,Germany,53.0475,8.786667,14
Bari,Bari,BRI,LIBD,Italy,41.138856,16.760594,177
Bern Belp,Bern,BRN,LSZB,Switzerland,46.9141,7.497153,1674
Turany,Brno,BRQ,LKTB,Czech Republic,49.151269,16.694433,778
Barra Airport,Barra,BRR,EGPR,United Kingdom,57.0228,-7.44306,5
Bristol,Bristol,BRS,EGGD,United Kingdom,51.382669,-2.719089,622
Brussels Natl,Brussels,BRU,EBBR,Belgium,50.901389,4.484444,184
Bremerhaven,Bremerhaven,BRV,EDWB,Germany,53.507081,8.572878,11
M R Stefanik,Bratislava,BTS,LZIB,Slovakia,48.170167,17.212667,436
Bursa Airport,Bursa,BTZ,LTBE,Turkey,40.2332993,29.0091991,772
Ferihegy,Budapest,BUD,LHBP,Hungary,47.436933,19.255592,495
Buchloe BF,Buchloe,BUH,BUCH,Germany,48.0411,10.715,1200
Tille,Beauvais,BVA,LFOB,France,49.454444,2.112778,359
La Roche,Brive,BVE,LFSL,France,45.150833,1.469167,379
Berlevag,Berlevag,BVG,ENBV,Norway,70.866667,29,43
Braunschweig Wolfsburg,Braunschweig,BWE,EDVE,Germany,52.319167,10.556111,295
Walney Island,Barrow Island,BWF,EGNL,United Kingdom,54.131167,-3.263667,173
Brac,Brac,BWK,LDSB,Croatia,43.285719,16.679719,1776
Balakovo Airport,Balakovo,BWO,UWSB,Russia,51.8583,47.7456,95
Imsik,Bodrum,BXN,LTBV,Turkey,37.140144,27.669717,202
Buochs Airport,Buochs,BXO,LSZC,Switzerland,46.9725,8.398611,1464
Bantry Aerodrome,Bantry,BYT,EIBN,Ireland,51.668598,-9.48417,7
Bayreuth,Bayreuth,BYU,EDQD,Germany,49.984428,11.638569,1601
Bydgoszcz Ignacy Jan Paderewski Airport,Bydgoszcz,BZG,EPBY,Poland,53.0968,17.9777,235
Balikesir,Balikesir,BZI,LTBF,Turkey,39.619258,27.925958,340
Bryansk,Bryansk,BZK,UUBP,Russia,53.214194,34.176447,663
Bolzano,Bolzano,BZO,LIPB,Italy,46.460194,11.326383,789
Vias,Beziers,BZR,LFMU,France,43.323522,3.353903,56
Brize Norton,Brize Norton,BZZ,EGVN,United Kingdom,51.749964,-1.583617,288
Elmas,Cagliari,CAG,LIEE,Italy,39.251469,9.054283,13
Campbeltown Airport,Campbeltown,CAL,EGEC,United Kingdom,55.4372,-5.68639,42
Carlisle,Carlisle,CAX,EGNC,United Kingdom,54.9375,-2.809167,190
Cambridge,Cambridge,CBG,EGSC,United Kingdom,52.205,0.175,47
Salvaza,Carcassonne,CCF,LFMK,France,43.215978,2.306317,433
Charles De Gaulle,Paris,CDG,LFPG,France,49.012779,2.55,392
Cherepovets Airport,Cherepovets,CEE,ULBC,Russia,59.2736,38.0158,377
Hawarden,Hawarden,CEG,EGNR,United Kingdom,53.178056,-2.977778,45
Chernigov,Chernigov,CEJ,UKRR,Ukraine,51.24,31.09,446
Mandelieu,Cannes,CEQ,LFMD,France,43.54205,6.953478,13
Maupertus,Cherbourg,CER,LFRC,France,49.650106,-1.470281,459
Le Pontreau,Cholet,CET,LFOU,France,47.082136,-0.877064,443
Auvergne,Clermont-Ferrand,CFE,LFLC,France,45.786661,3.169169,1090
Donegal Airport,Dongloe,CFN,EIDL,Ireland,55.044192,-8.341,30
Carpiquet,Caen,CFR,LFRK,France,49.173333,-0.45,256
Ioannis Kapodistrias Intl,Kerkyra/corfu,CFU,LGKR,Greece,39.601944,19.911667,6
Koln Bonn,Cologne,CGN,EDDK,Germany,50.865917,7.142744,302
Souda,Chania,CHQ,LGSA,Greece,35.531747,24.149678,490
Deols,Chateauroux,CHR,LFLX,France,46.862194,1.730667,529
Ciampino,Rome,CIA,LIRA,Italy,41.799361,12.594936,427
Aeroclub Cioca,Timisoara,CIO,LRT2,Romania,45.471009,21.111967,280
Comiso,Comiso,CIY,LICB,Italy,37,14.6144,756
Cherkassy,Cherkassy,CKC,UKKE,Ukraine,49.416666,32.1333,114
Chkalovsky Airport,Shchyolkovo,CKL,UUMU,Russia,55.878333,38.061667,152
Canakkale Airport,Canakkale,CKZ,LTBH,Turkey,40.137722,26.426777,23
Cluj Napoca,Cluj-napoca,CLJ,LRCL,Romania,46.785167,23.686167,1036
Saint Catherine,Calvi,CLY,LFKC,France,42.530753,8.793189,209
Aix Les Bains,Chambery,CMF,LFLB,France,45.63805,5.880225,779
Houssen,Colmar,CMR,LFGA,France,48.109853,7.359011,628
Mihail Kogalniceanu,Constanta,CND,LRCK,Romania,44.362222,28.488333,353
Chateaubernard,Cognac,CNG,LFBG,France,45.658333,-0.3175,102
Sindal Airport,Sindal,CNL,EKSN,Denmark,57.503525,10.229372,92
Kastrup,Copenhagen,CPH,EKCH,Denmark,55.617917,12.655972,17
Calais Dunkerque,Calais,CQF,LFAC,France,50.962097,1.954764,12
Ciudad Real Central Airport,Ciudad Real,CQM,LERL,Spain,38.856389,-3.97,636
Craiova,Craiova,CRA,LRCV,Romania,44.318139,23.888611,626
Brussels South,Charleroi,CRL,EBCI,Belgium,50.459197,4.453817,614
Crotone,Crotone,CRV,LIBC,Italy,38.997225,17.080169,521
Colonsay Airport,Colonsay,CSA,EGEY,United Kingdom,56.0575,-6.243056,44
Caransebes,Caransebes,CSB,LRCS,Romania,45.42,22.253333,866
Creil,Creil,CSF,LFPC,France,49.253547,2.519139,291
Solovki Airport,Solovetsky Islands,CSH,ULAS,Russia,65.03,35.7333,0
Magdeburg-Cochstedt,Cochstedt,CSO,EDBC,Germany,51.855833,11.418333,596
Cheboksary Airport,Cheboksary,CSY,UWKS,Russia,56.0903,47.3473,558
Catania Fontanarossa,Catania,CTA,LICC,Italy,37.466781,15.0664,39
Le Castellet,Le Castellet,CTT,LFMQ,France,43.252506,5.785189,1391
Levaldigi,Cuneo,CUF,LIMZ,Italy,44.547019,7.623217,1267
Courchevel Airport,Courcheval,CVF,LFLJ,France,45.3967,6.63472,6588
Coventry,Coventry,CVT,EGBE,United Kingdom,52.369722,-1.479722,267
Chernivtsi International Airport,Chernovtsk,CWC,UKLN,Ukraine,48.259322,25.980831,826
Cardiff,Cardiff,CWL,EGFF,United Kingdom,51.396667,-3.343333,220
RUDNIKI,RUDNIKI,CZW,EPRU,Poland,50.884722,19.202222,262
Dubrovnik,Dubrovnik,DBV,LDDU,Croatia,42.561353,18.268244,527
Decimomannu,Decimomannu,DCI,LIED,Italy,39.354222,8.972481,100
Mazamet,Castres,DCM,LFCK,France,43.55625,2.289183,788
Debrecen,Debrecen,DEB,LHDC,Hungary,47.488917,21.615333,359
De Kooy,De Kooy,DHR,EHKD,Netherlands,52.923353,4.780625,3
Longvic,Dijon,DIJ,LFSD,France,47.26889,5.09,726
Diyarbakir,Diyabakir,DIY,LTCC,Turkey,37.893897,40.201019,2251
Tavaux,Dole,DLE,LFGJ,France,47.039014,5.42725,645
Dalaman,Dalaman,DLM,LTBS,Turkey,36.713056,28.7925,20
Domododevo,Moscow,DME,UUDD,Russia,55.408611,37.906111,588
Dundee,Dundee,DND,EGPN,United Kingdom,56.452499,-3.025833,17
Dnipropetrovsk Intl,Dnepropetrovsk,DNK,UKDD,Ukraine,48.357222,35.100556,481
Pleurtuit,Dinard,DNR,LFRD,France,48.587683,-2.079958,219
Cardak,Denizli,DNZ,LTAY,Turkey,37.785567,29.701297,2795
Donetsk Intl,Donetsk,DOK,UKCC,Ukraine,48.073611,37.739722,791
St Gatien,Deauville,DOL,LFRG,France,49.365339,0.154306,479
Dresden,Dresden,DRS,EDDC,Germany,51.132767,13.767161,755
Robin Hood Doncaster Sheffield Airport,"Doncaster, Sheffield",DSA,EGCN,United Kingdom,53.474722,-1.004444,55
Dortmund,Dortmund,DTM,EDLW,Germany,51.518314,7.612242,425
Dublin,Dublin,DUB,EIDW,Ireland,53.421333,-6.270075,242
Dusseldorf,Duesseldorf,DUS,EDDL,Germany,51.289453,6.766775,147
San Sebastian,San Sebastian,EAS,LESO,Spain,43.356519,-1.790611,15
Marina Di Campo,Marina Di Campo,EBA,LIRJ,Italy,42.760277,10.239445,31
Ebenhofen BF,Ebenhofen,EBE,EBEN,Germany,47.824,10.623,1200
Esbjerg,Esbjerg,EBJ,EKEB,Denmark,55.525942,8.553403,97
Boutheon,St-Etienne,EBU,LFMH,France,45.540554,4.296389,1325
Edinburgh,Edinburgh,EDI,EGPH,United Kingdom,55.95,-3.3725,135
Les Ajoncs,La Roche-sur-yon,EDM,LFRI,France,46.701944,-1.378625,299
Balikesir Korfez Airport,Balikesir Korfez,EDO,LTFD,Turkey,39.5546,27.0138,50
Kefallinia,Keffallinia,EFL,LGKF,Greece,38.120069,20.500481,59
Roumaniere,Bergerac,EGC,LFBE,France,44.825279,0.518611,171
Belgorod International Airport,Belgorod,EGO,UUOB,Russia,50.6438,36.5901,735
Eindhoven,Eindhoven,EIN,EHEH,Netherlands,51.450139,5.374528,74
Nottingham East Midlands,East Midlands,EMA,EGNX,United Kingdom,52.831111,-1.328056,306
Emden,Emden,EME,EDWE,Germany,53.391186,7.227408,2
Essey,Nancy,ENC,LFSN,France,48.692069,6.230458,751
Enontekio,Enontekio,ENF,EFET,Finland,68.362586,23.424322,1005
St Angelo,Enniskillen,ENK,EGAB,United Kingdom,54.398889,-7.651667,155
Twenthe,Enschede,ENS,EHTW,Netherlands,52.27,6.874167,114
Eday Airport,Eday,EOI,EGED,United Kingdom,59.1906,-2.77222,10
Mirecourt,Epinal,EPL,LFSG,France,48.324961,6.069983,1084
Parnu,Parnu,EPU,EEPU,Estonia,58.419044,24.472819,47
Erzincan,Erzincan,ERC,LTCD,Turkey,39.710203,39.527003,3783
Erfurt,Erfurt,ERF,EDDE,Germany,50.979811,10.958106,1036
Erzurum,Erzurum,ERZ,LTCE,Turkey,39.956501,41.170166,5763
Esenboga,Ankara,ESB,LTAC,Turkey,40.128082,32.995083,3125
Shoreham,Shoreham By Sea,ESH,EGKA,United Kingdom,50.835556,-0.297222,7
Eskisehir,Eskisehir,ESK,LTBI,Turkey,39.784138,30.582111,2581
Elista Airport,Elista,ESL,URWI,Russia,46.3739,44.3309,501
Essen Mulheim,Essen,ESS,EDLE,Germany,51.402333,6.937333,424
Essen HBF,Essen,ESX,ESSE,Germany,51.451389,7.0138,1000
Metz Nancy Lorraine,Metz,ETZ,LFJL,France,48.982142,6.251319,870
Neumuenster,Neumuenster,EUM,EDHN,Germany,54.079069,9.941719,69
Evenes,Harstad/Narvik,EVE,ENEV,Norway,68.4913,16.678108,84
Sveg,Sveg,EVG,ESND,Sweden,62.047811,14.42295,1178
Exeter,Exeter,EXT,EGTE,United Kingdom,50.734444,-3.413889,102
Elazig,Elazig,EZS,LTCA,Turkey,38.606925,39.291417,2927
Farnborough,Farnborough,FAB,EGLF,United Kingdom,51.275833,-0.776333,238
Lista,Farsund,FAN,ENLI,Norway,58.099486,6.62605,29
Faro,Faro,FAO,LPFR,Portugal,37.014425,-7.965911,24
Fornebu,Oslo,FBU,ENFB,Norway,59.883333,10.616667,56
Fiumicino,Rome,FCO,LIRF,Italy,41.804475,12.250797,15
Friedrichshafen,Friedrichshafen,FDH,EDNY,Germany,47.671317,9.511486,1367
Furstenfeldbruck,Fuerstenfeldbruck,FEL,ETSF,Germany,48.205667,11.267,1703
Fairford,Fairford,FFD,EGVA,United Kingdom,51.682167,-1.790028,286
Fair Isle Airport,Fair Isle,FIE,EGEF,United Kingdom,59.5358,-1.62806,223
Baden Airpark,Karl Ssruhe/Baden-Baden,FKB,EDSB,Germany,48.7793,8.08048,407
Flensburg Schaferhaus,Flensburg,FLF,EDXF,Germany,54.771772,9.378214,130
Firenze,Florence,FLR,LIRQ,Italy,43.809953,11.2051,142
Allgau,Memmingen,FMM,EDJA,Germany,47.988758,10.2395,2077
Munster Osnabruck,Munster,FMO,EDDG,Germany,52.134642,7.684831,160
Madeira,Funchal,FNC,LPMA,Portugal,32.697889,-16.774453,192
Garons,Nimes,FNI,LFTW,France,43.757444,4.416347,309
Fenosu,Oristano,FNU,LIER,Italy,39.895,8.6383,36
Gino Lisa,Foggia,FOG,LIBF,Italy,41.432917,15.535028,266
Frankfurt Main,Frankfurt,FRA,EDDF,Germany,50.026421,8.543125,364
Frejus Saint Raphael,Frejus,FRJ,LFTU,France,43.416667,6.733333,7
Forli,Forli,FRL,LIPK,Italy,44.194753,12.070094,97
Floro,Floro,FRO,ENFL,Norway,61.583611,5.024722,37
Sud Corse,Figari,FSC,LFKF,France,41.500557,9.097777,87
Fussen,Fussen,FUS,FUSS,Germany,47.585,10.6866,800
Fussen BF,Fussen,FUX,FUSN,Germany,47.585,10.6866,1200
Bristol Filton,Bristol,FZO,EGTG,United Kingdom,51.519444,-2.590833,226
Guernsey,Guernsey,GCI,EGJB,Guernsey,49.434956,-2.601969,336
Lech Walesa,Gdansk,GDN,EPGD,Poland,54.377569,18.466222,489
Gallivare,Gallivare,GEV,ESNG,Sweden,67.132408,20.814636,1027
Granville,Granville,GFR,LFRF,France,48.883057,-1.564167,45
Giebelstadt Aaf,Giebelstadt,GHF,ETEU,Germany,49.648131,9.966494,980
Gibraltar,Gibraltar,GIB,LXGB,Gibraltar,36.151219,-5.349664,15
Geilenkirchen,Geilenkirchen,GKE,ETNG,Germany,50.960817,6.042422,296
Glasgow,Glasgow,GLA,EGPF,United Kingdom,55.871944,-4.433056,26
Gloucestershire,Golouchestershire,GLO,EGBJ,United Kingdom,51.894167,-2.167222,101
Gomel,Gomel,GME,UMGG,Belarus,52.527022,31.016692,471
Gostomel Antonov,Kiev,GML,UKKM,Ukraine,50.603611,30.191944,517
Hrodno Airport,Hrodna,GNA,UMMG,Belarus,53.602,24.0538,443
Saint Geoirs,Grenoble,GNB,LFLS,France,45.362944,5.329375,1302
Sanliurfa GAP,Sanliurfa,GNY,LTCS,Turkey,37.45,38.9,2700
Genova Sestri,Genoa,GOA,LIMJ,Italy,44.413333,8.8375,13
Nizhny Novgorod,Nizhniy Novgorod,GOJ,UWGG,Russia,56.230119,43.784042,256
Landvetter,Gothenborg,GOT,ESGG,Sweden,57.662836,12.279819,506
Gorna Oryahovitsa,Gorna Orechovica,GOZ,LBGO,Bulgaria,43.151444,25.712889,285
Araxos,Patras,GPA,LGRX,Greece,38.151111,21.425556,46
Girona,Gerona,GRO,LEGE,Spain,41.900969,2.760547,468
Eelde,Groningen,GRQ,EHGG,Netherlands,53.11972,6.579444,17
Grosseto,Grosseto,GRS,LIRS,Italy,42.759747,11.071897,15
Grozny Airport,Grozny,GRV,URMG,Russia,43.2981,45.7841,548
Granada,Granada,GRX,LEGR,Spain,37.188731,-3.777356,1860
Graz,Graz,GRZ,LOWG,Austria,46.991067,15.439628,1115
Save,Gothenborg,GSE,ESGP,Sweden,57.774722,11.870372,59
Guettin MecklenburgVorpommern Germany,Ruegen,GTI,EDCG,Germany,54.383333,13.325278,69
Gutersloh,Guetersloh,GUT,ETUO,Germany,51.922833,8.306333,236
Geneve Cointrin,Geneva,GVA,LSGG,Switzerland,46.238064,6.10895,1411
Gavle,Gavle,GVX,ESSK,Sweden,60.593333,16.951389,224
Westerland Sylt,Westerland,GWT,EDXW,Germany,54.91325,8.340472,51
Galway,Galway,GWY,EICM,Ireland,53.300175,-8.941592,81
Xewkija Heliport,Gozo,GZM,LMMG,Malta,36.027222,14.272778,300
Gazipasa Airport,Alanya,GZP,LTFG,Turkey,36.2993,32.3014,92
Oguzeli,Gaziantep,GZT,LTAJ,Turkey,36.947183,37.478683,2315
Hasvik,Hasvik,HAA,ENHK,Norway,70.486675,22.139744,21
Halmstad,Halmstad,HAD,ESMT,Sweden,56.691128,12.820211,101
