Airport,City,IATA,ICAO,Country,Lat,Long,Alt
Hannover,Hannover,HAJ,EDDV,Germany,52.461056,9.685078,183
Hamburg,Hamburg,HAM,EDDH,Germany,53.630389,9.988228,53
Karmoy,Haugesund,HAU,ENHD,Norway,59.345267,5.208364,86
Heidelberg,Heidelberg,HDB,EDIU,Germany,49.393333,8.6525,0
Heringsdorf Airport,Heringsdorf,HDF,EDAH,Germany,53.878706,14.152347,93
Heide-Büsum Airport,Büsum,HEI,EDXB,Germany,54.1533,8.90167,7
Helsinki Vantaa,Helsinki,HEL,EFHK,Finland,60.317222,24.963333,179
Helsinki Malmi,Helsinki,HEM,EFHF,Finland,60.254558,25.042828,57
Hernesaari Heliport,Helsinki,HEN,EFHE,Finland,60.1478,24.9244,7
Nikos Kazantzakis,Heraklion,HER,LGIR,Greece,35.339719,25.180297,115
Hagfors Airport,Hagfors,HFS,ESOH,Sweden,60.020064,13.578908,474
Hammerfest Airport,Hammerfest,HFT,ENHF,Norway,70.679722,23.668889,799
Frankfurt Hahn,Hahn,HHN,EDFH,Germany,49.948672,7.263892,1649
Uzundzhovo,Haskovo,HKV,LB14,Bulgaria,41.976375,25.589817,160
Hultsfred,Hultsfred,HLF,ESSF,Sweden,57.525833,15.823333,366
Barysiai,Barysiai,HLJ,EYSB,Lithuania,56.070556,23.558056,270
Anglesey Airport,Angelsey,HLY,EGOV,United Kingdom,53.248097,-4.535339,37
Khmeinitskiy,Khmeinitskiy,HMJ,UKLH,Ukraine,49.366,26.933,351
Stafsberg Airport,Hamar,HMR,ENHA,Norway,60.8181,11.068,713
Hemavan Airport,Hemavan,HMV,ESUT,Sweden,65.806111,15.082778,1503
Hohenems,Hohenems,HOJ,LOIH,Austria,47.385,9.7,412
Hof Plauen,Hof,HOQ,EDQM,Germany,50.288836,11.854919,1960
Hovden,Orsta-Volda,HOV,ENOV,Norway,62.18,6.0742,242
Osnova International Airport,Kharkov,HRK,UKHH,Ukraine,49.924786,36.289986,508
Huesca-Pirineos Airport,Huesca,HSK,LEHC,Spain,42.080833,-0.323333,1768
Hatay Airport,Hatay,HTY,LTDA,Turkey,36.362778,36.282222,25
Hudiksvall,Hudiksvall,HUV,ESNH,Sweden,61.768092,17.080719,95
Humberside,Humberside,HUY,EGNJ,United Kingdom,53.574444,-0.350833,121
Valan,Honningsvag,HVG,ENHV,Norway,70.99,25.83,46
Hyvinkaa,Hyvinkaa,HYV,EFHV,Finland,60.654444,24.881111,430
Tunoshna,Yaroslavl,IAR,UUDL,Russia,57.56066668,40.15736945,270
Iasi,Iasi,IAS,LRIA,Romania,47.178492,27.620631,397
Ibiza,Ibiza,IBZ,LEIB,Spain,38.872858,1.373117,20
Île d'Yeu Airport,Île d'Yeu,IDY,LFEY,France,46.718611,-2.391111,79
Babimost,Zielona Gora,IEG,EPZG,Poland,52.138517,15.798556,194
Zhuliany Intl,Kiev,IEV,UKKK,Ukraine,50.401694,30.449697,586
Ivano Frankivsk International Airport,Ivano-Frankivsk,IFO,UKLI,Ukraine,48.884167,24.686111,919
Igdir,Igdir,IGD,LTCT,Turkey,39.983056,43.866389,3100
Cigli,Izmir,IGL,LTBL,Turkey,38.513022,27.010053,16
Ingolstadt BF,Ingolstadt,IGS,INGS,Germany,48.7777,11.422,888
Inishmaan Aerodrome,Inishmaan,IIA,EIMN,Ireland,53.091944,-9.57,13
Izhevsk Airport,Izhevsk,IJK,USII,Russia,56.8281,53.4575,531
Lleida-Alguaire Airport,Lleida,ILD,LEDA,Spain,41.727778,0.535833,1148
Islay,Islay,ILY,EGPI,United Kingdom,55.681944,-6.256667,56
Žilina Airport,Žilina,ILZ,LZZI,Slovakia,49.231528,18.6135,1020
Nis,Nis,INI,LYNI,Serbia,43.337289,21.853722,648
Innsbruck,Innsbruck,INN,LOWI,Austria,47.260219,11.343964,1906
Inisheer,Inisheer,INQ,EIIR,Ireland,53.0647,-9.5109,40
Inverness,Inverness,INV,EGPE,United Kingdom,57.5425,-4.0475,31
Ioannina,Ioannina,IOA,LGIO,Greece,39.696388,20.8225,1558
Isle Of Man,Isle Of Man,IOM,EGNS,Isle of Man,54.083333,-4.623889,52
Inishmore Airport,Inis Mor,IOR,EIIM,Ireland,53.1067,-9.65361,24
Isparta Süleyman Demirel Airport,Isparta,ISE,LTFC,Turkey,37.8554,30.3684,2835
Ataturk,Istanbul,IST,LTBA,Turkey,40.976922,28.814606,163
Ivalo,Ivalo,IVL,EFIV,Finland,68.607269,27.405328,481
Yuzhny,Ivanovo,IWA,UUBI,Russia,56.939444,40.940833,410
Ceuta Heliport,Ceuta,JCU,GECT,Spain,35.8969,-5.29908,0
Jersey,Jersey,JER,EGJJ,Jersey,49.207947,-2.195508,277
Ikaria,Ikaria,JIK,LGIK,Greece,37.682717,26.347061,79
Jonkoping,Joenkoeping,JKG,ESGJ,Sweden,57.757594,14.068731,741
Chios,Chios,JKH,LGHI,Greece,38.343175,26.140572,15
Kalymnos Island,Kalymnos,JKL,LGKY,Greece,36.963333,26.940556,771
Landskrona,Landskrona,JLD,ESML,Sweden,55.944444,12.869444,194
Mikonos,Mykonos,JMK,LGMK,Greece,37.435128,25.348103,405
Naxos,Cyclades Islands,JNX,LGNX,Greece,37.080556,25.368056,10
Joensuu,Joensuu,JOE,EFJO,Finland,62.662906,29.60755,398
Yoshkar-Ola Airport,Yoshkar-Ola,JOK,UWKJ,Russia,56.7006,47.9047,348
Sitia,Sitia,JSH,LGST,Greece,35.216108,26.101325,376
Alexandros Papadiamantis,Skiathos,JSI,LGSK,Greece,39.1771,23.503675,54
Syros Airport,Syros Island,JSY,LGSO,Greece,37.422792,24.950936,236
Santorini,Thira,JTR,LGSR,Greece,36.399169,25.479333,127
Astypalaia,Astypalaia,JTY,LGPL,Greece,36.579886,26.375822,165
Verkehrslandeplatz Juist,Juist,JUI,EDWJ,Germany,53.681572,7.055731,6
Jyvaskyla,Jyvaskyla,JYV,EFJY,Finland,62.399453,25.678253,459
Kajaani,Kajaani,KAJ,EFKI,Finland,64.285472,27.692414,483
Kuusamo,Kuusamo,KAO,EFKS,Finland,65.987575,29.239381,866
Kauhava,Kauhava,KAU,EFKA,Finland,63.127078,23.051442,151
Boryspil Intl,Kiev,KBP,UKBB,Ukraine,50.345,30.894722,427
Kurumoch,Samara,KBY,UWWW,Russia,53.504858,50.164336,477
Kahramanmaras Airport,Kahramanmaras,KCM,LTCN,Turkey,37.539,36.9534,1723
Kardla,Kardla,KDL,EEKA,Estonia,58.990756,22.830733,18
Kiel Holtenau,Kiel,KEL,EDHK,Germany,54.3795,10.145167,101
Kemi Tornio,Kemi,KEM,EFKE,Finland,65.781889,24.5991,61
Halli,Halli,KEV,EFHA,Finland,61.85605,24.7866,479
Kempten HBF,Kempten,KEX,KEMP,Germany,47.724,10.311,1200
Uzunyazi,Kastamonu,KFS,LTAL,Turkey,41.316944,33.796111,3520
Kaufbeuren BF,Kaufbeuren,KFX,KAUF,Germany,47.885,10.6294,1200
Khrabrovo,Kaliningrad,KGD,UMKK,Russia,54.89005,20.592633,42
Kirovograd,Kirovograd,KGO,UKKG,Ukraine,48.54,32.29,510
Kos,Kos,KGS,LGKO,Greece,36.793335,27.091667,412
Kerch Intl,Kerch,KHC,UKFK,Ukraine,45.372869,36.402761,152
Chernobayevka Airport,Kherson,KHE,UKOH,Ukraine,46.6758,32.5064,148
Kristianstad,Kristianstad,KID,ESMK,Sweden,55.921686,14.085536,76
KIEV INTERNATIONAL AIRPORT,KIEV,KIP,KIEV,Ukraine,50.1403,30.1808,250
Kerry,Kerry,KIR,EIKY,Ireland,52.180878,-9.523783,112
Kithira,Kithira,KIT,LGKC,Greece,36.274258,23.016978,1045
Chisinau Intl,Chisinau,KIV,LUKK,Moldova,46.927744,28.930978,399
Hoybuktmoen,Kirkenes,KKN,ENKR,Norway,69.725781,29.891295,283
Migalovo,Tver,KLD,UUEM,Russia,56.824736,35.757678,469
Grabtsevo,Kaluga,KLF,UUBS,Russia,54.55,36.367,600
Kalmar,Kalkmar,KLR,ESMQ,Sweden,56.685531,16.287578,17
Woerthersee International Airport,Klagenfurt,KLU,LOWK,Austria,46.642514,14.337739,452
Karl Sovy Vary,Karl Sovy Vary,KLV,LKKV,Czech Republic,50.202978,12.914983,1989
Kalamata,Kalamata,KLX,LGKL,Greece,37.068319,22.025525,26
Sokerkino,Kostroma,KMW,UUBD,Russia,57.7961,41.0204,446
Marham,Marham,KNF,EGYM,United Kingdom,52.648353,0.550692,75
Knokke-Heist Westkapelle Heliport,Knokke,KNO,EBKW,Belgium,51.3222,3.29306,0
Kirkwall,Kirkwall,KOI,EGPA,United Kingdom,58.957778,-2.905,50
Kruunupyy,Kruunupyy,KOK,EFKK,Finland,63.721172,23.143131,84
Koln HBF,Koln,KOX,KOLN,Germany,50.9425,6.958056,1000
Kramfors Solleftea,Kramfors,KRF,ESNK,Sweden,63.048597,17.768856,34
Redhill Aerodrome,Redhill,KRH,EGKR,United Kingdom,51.213612,-0.13861,221
Balice,Krakow,KRK,EPKK,Poland,50.077731,19.784836,791
Kiruna,Kiruna,KRN,ESNQ,Sweden,67.821986,20.336764,1508
Karup,Karup,KRP,EKKA,Denmark,56.297458,9.124628,170
Pashkovskiy,Krasnodar,KRR,URKK,Russia,45.034689,39.170539,118
Kjevik,Kristiansand,KRS,ENCN,Norway,58.204214,8.085369,57
Kosice,Kosice,KSC,LZKZ,Slovakia,48.663055,21.241112,755
Karl Sstad Airport,Karl Sstad,KSD,ESOK,Sweden,59.4447,13.3374,352
Kassel Calden,Kassel,KSF,EDVK,Germany,51.408394,9.377631,908
Kasos,Kasos,KSJ,LGKS,Greece,35.421358,26.910047,35
Karl Sskoga,Karl Sskoga,KSK,ESKK,Sweden,59.345867,14.495922,400
Aristotelis,Kastoria,KSO,LGKA,Greece,40.446294,21.282186,2167
Kvernberget,Kristiansund,KSU,ENKB,Norway,63.111781,7.824522,204
Kars Airport,Kars,KSY,LTCF,Turkey,40.562222,43.115002,5889
Kotlas Airport,Kotlas,KSZ,ULKK,Russia,61.2358,46.6975,184
Kittila,Kittila,KTT,EFKT,Finland,67.701022,24.84685,644
Pyrzowice,Katowice,KTW,EPKT,Poland,50.474253,19.080019,995
Kaunas Intl,Kaunas,KUN,EYKA,Lithuania,54.963919,24.084778,256
Kuopio,Kuopio,KUO,EFKU,Finland,63.00715,27.797756,323
Megas Alexandros Intl,Kavala,KVA,LGKV,Greece,40.913306,24.619223,18
Skovde,Skovde,KVB,ESGR,Sweden,58.4564,13.972672,324
Kirovsk-Apatity Airport,Apatity,KVK,ULMK,Russia,67.4633,33.5883,515
Pobedilovo Airport,Kirov,KVX,USKK,Russia,58.5033,49.3483,479
Lozuvatka International Airport,Krivoy Rog,KWG,UKDR,Ukraine,48.0433,33.21,408
Konya,Konya,KYA,LTAN,Turkey,37.979,32.561861,3381
Filippos,Kozani,KZI,LGKZ,Greece,40.28611,21.840834,2059
Kazan,Kazan,KZN,UWKD,Russia,55.606186,49.278728,411
Zafer,Kutahya,KZR,LTBZ,Turkey,39.111389,30.13,3327
Kastelorizo,Kastelorizo,KZS,LGKJ,Greece,36.127777,29.566656,474
Lannion,Lannion,LAI,LFRO,France,48.754378,-3.471656,290
Leeds Bradford,Leeds,LBA,EGNM,United Kingdom,53.865897,-1.660569,681
Lubeck Blankensee,Luebeck,LBC,EDHL,Germany,53.805367,10.719222,53
Le Bourget,Paris,LBG,LFPB,France,48.969444,2.441389,218
Le Sequestre,Albi,LBI,LFCI,France,43.913887,2.113056,564
Lecce,Lecce,LCC,LIBN,Italy,40.239228,18.133325,156
A Coruna,La Coruna,LCG,LECO,Spain,43.302061,-8.377256,326
?ód? W?adys?aw Reymont Airport,Lodz,LCJ,EPLL,Poland,51.721881,19.398133,604
City,London,LCY,EGLC,United Kingdom,51.505278,0.055278,19
Lourdes,Tarbes,LDE,LFBT,France,43.178675,-0.006439,1260
Leshukonskoye Airport,Arkhangelsk,LDG,ULAL,Russia,64.895833,45.722778,220
Lidkoping,Lidkoping,LDK,ESGL,Sweden,58.465522,13.174414,200
City of Derry,Londonderry,LDY,EGAE,United Kingdom,55.042778,-7.161111,22
Pulkovo,St. Petersburg,LED,ULLI,Russia,59.800292,30.262503,78
Octeville,Le Havre,LEH,LFOH,France,49.533889,0.088056,312
Almeria,Almeria,LEI,LEAM,Spain,36.843936,-2.370097,70
Leipzig Halle,Leipzig,LEJ,EDDP,Germany,51.432447,12.241633,465
Leon Airport,Leon,LEN,LELN,Spain,42.589,-5.655556,3006
Land's End / St. Just Airport,Land's End,LEQ,EGHC,United Kingdom,50.1028,-5.67056,401
Leuterschach BF,Leuterschach,LES,LEUT,Germany,47.75,10.601,1200
Seo De Urgel,Seo De Urgel,LEU,LESU,Spain,42.338611,1.409167,2625
Liege,Liege,LGG,EBLG,Belgium,50.637417,5.443222,659
Langeoog Airport,Langeoog,LGO,EDWL,Germany,53.7425,7.49778,7
Gatwick,London,LGW,EGKK,United Kingdom,51.148056,-0.190278,202
Lahr Airport,Lahr,LHA,EDTL,Germany,48.3693,7.82772,511
Heathrow,London,LHR,EGLL,United Kingdom,51.4775,-0.461389,83
Valkenburg,Valkenburg,LID,EHVB,Netherlands,52.166139,4.417944,0
Bellegarde,Limoges,LIG,LFBL,France,45.862778,1.179444,1300
Lesquin,Lille,LIL,LFQQ,France,50.561942,3.089444,157
Linate,Milan,LIN,LIML,Italy,45.445103,9.276739,353
Lisboa,Lisbon,LIS,LPPT,Portugal,38.781311,-9.135919,374
Ljubljana,Ljubljana,LJU,LJLJ,Slovenia,46.223686,14.457611,1273
Banak,Lakselv,LKL,ENNA,Norway,70.068814,24.973489,25
Leknes Airport,Leknes,LKN,ENLK,Norway,68.1525,13.6094,78
Sazena,Sazena,LKS,LKSZ,Czech Republic,50.1929,14.1532,233
Kallax,Lulea,LLA,ESPA,Sweden,65.543758,22.121989,65
Arnage,Le Mans,LME,LFRM,France,47.948611,0.201667,194
Lossiemouth,Lossiemouth,LMO,EGQS,United Kingdom,57.705214,-3.339169,42
Lampedusa,Lampedusa,LMP,LICD,Italy,35.497914,12.618083,70
Lindau HBF,Lindau,LND,LIND,Germany,47.5489,9.688,1000
Linz,Linz,LNZ,LOWL,Austria,48.233219,14.187511,978
Saab,Linkoeping,LPI,ESSL,Sweden,58.40615,15.680508,172
Lipetsk Airport,Lipetsk,LPK,UUOL,Russia,52.7028,39.5378,584
Liverpool,Liverpool,LPL,EGGP,United Kingdom,53.333611,-2.849722,80
Lappeenranta,Lappeenranta,LPP,EFLP,Finland,61.044553,28.144397,349
Liepaja Intl,Liepaja,LPX,EVLA,Latvia,56.5175,21.096944,16
Loudes,Le Puy,LPY,LFHP,France,45.080689,3.762889,2731
Larisa,Larissa,LRA,LGLR,Greece,39.650253,22.4655,241
La Rochelle-Ile de Re,La Rochelle,LRH,LFBH,France,46.1792,-1.19528,74
Leros,Leros,LRS,LGLE,Greece,37.184903,26.800289,39
Lann Bihoue,Lorient,LRT,LFRH,France,47.760555,-3.44,160
Sumburgh,Sumburgh,LSI,EGPB,United Kingdom,59.878889,-1.295556,20
Luton,London,LTN,EGGW,United Kingdom,51.874722,-0.368333,526
Le Touquet Paris Plage,Le Tourquet,LTQ,LFAT,France,50.517385,1.620587,36
La Môle Airport,La Môle,LTT,LFTZ,France,43.2054,6.482,59
Lugano,Lugano,LUG,LSZA,Switzerland,46.004275,8.910578,915
Luxembourg,Luxemburg,LUX,ELLX,Luxembourg,49.626575,6.211517,1234
Lublin,Lublin,LUZ,EPLB,Poland,51.239333,22.714083,203
Entrammes,Laval,LVA,LFOV,France,48.031361,-0.742986,330
Lerwick / Tingwall Airport,Lerwick,LWK,EGET,United Kingdom,60.1922,-1.24361,43
Lviv Intl,Lvov,LWO,UKLL,Ukraine,49.8125,23.956111,1071
Leeuwarden,Leeuwarden,LWR,EHLW,Netherlands,53.228611,5.760556,3
Limnos,Limnos,LXS,LGLM,Greece,39.917072,25.236308,14
Lycksele,Lycksele,LYC,ESNL,Sweden,64.548322,18.716219,705
Lyneham,Lyneham,LYE,EGDL,United Kingdom,51.505144,-1.993428,513
Ashford,Lympne,LYM,EGMK,United Kingdom,51.083333,1.016667,351
Bron,Lyon,LYN,LFLY,France,45.727172,4.944275,659
Saint Exupery,Lyon,LYS,LFLL,France,45.726387,5.090833,821
Lydd,Lydd,LYX,EGMD,United Kingdom,50.956111,0.939167,13
Barajas,Madrid,MAD,LEMD,Spain,40.493556,-3.566764,2000
Menorca,Menorca,MAH,LEMH,Spain,39.862597,4.218647,298
Manchester,Manchester,MAN,EGCC,United Kingdom,53.353744,-2.27495,257
Maribor,Maribor,MBX,LJMB,Slovenia,46.479861,15.686131,876
Domerat,Montlucon,MCU,LFLT,France,46.352525,2.570486,771
Uytash,Makhachkala,MCX,URML,Russia,42.816822,47.652294,12
Mehamn,Mehamn,MEH,ENMR,Norway,71.029722,27.826667,41
Brenoux,Mende,MEN,LFNB,France,44.502108,3.532819,3362
Meribel Airport,Ajaccio,MFX,LFKX,France,45.4069,6.58056,5636
Monchengladbach,Moenchengladbach,MGL,EDLN,Germany,51.230356,6.504494,125
Mannheim City,Mannheim,MHG,EDFM,Germany,49.472706,8.514264,309
Minsk 1,Minsk,MHP,UMMM,Belarus,53.864472,27.539683,748
Mariehamn,Mariehamn,MHQ,EFMA,Finland,60.122203,19.898156,17
Mildenhall,Mildenhall,MHZ,EGUN,United Kingdom,52.361933,0.486406,33
Mikkeli,Mikkeli,MIK,EFMI,Finland,61.6866,27.201794,329
Kjaerstad,Mosjoen,MJF,ENMS,Norway,65.783997,13.214914,237
Mitilini,Mytilini,MJT,LGMT,Greece,39.056667,26.598333,60
Murcia San Javier,Murcia,MJV,LELC,Spain,37.774972,-0.812389,11
Luqa,Malta,MLA,LMML,Malta,35.857497,14.4775,300
Bale Mulhouse,Mulhouse,MLH,LFSB,France,47.589583,7.529914,885
Melilla,Melilla,MLN,GEML,Spain,35.279817,-2.956256,156
Milos,Milos,MLO,LGML,Greece,36.696111,24.4775,12
Erhac,Malatya,MLX,LTAT,Turkey,38.435347,38.091006,2828
Durham Tees Valley Airport,Teesside,MME,EGNV,United Kingdom,54.509189,-1.429406,120
Murmansk,Murmansk,MMK,ULMM,Russia,68.781672,32.750822,266
Sturup,Malmoe,MMX,ESMS,Sweden,55.530193,13.371639,236
Aro,Molde,MOL,ENML,Norway,62.744722,7.2625,10
Marktoberdorf Schule,Marktoberdorf,MOS,MARO,Germany,47.777,10.623,1200
Mediterranee,Montpellier,MPL,LFMT,France,43.576194,3.963014,17
Mariupol International Airport,Mariupol International,MPW,UKCM,Ukraine,47.0761,37.4496,251
Mardin Airport,Mardin,MQM,LTCR,Turkey,37.2233,40.6317,1729
Røssvoll Airport,Mo i Rana,MQN,ENRA,Norway,66.3639,14.3014,229
Provence,Marseille,MRS,LFML,France,43.435555,5.213611,74
Mineralnyye Vody,Mineralnye Vody,MRV,URMM,Russia,44.225072,43.081889,1054
Manston,Manston,MSE,EGMH,United Kingdom,51.342222,1.346111,178
Minsk 2,Minsk 2,MSQ,UMMS,Belarus,53.882469,28.030731,670
Mus Airport,Mus,MSR,LTCK,Turkey,38.747769,41.661236,4157
Maastricht,Maastricht,MST,EHBK,Netherlands,50.911658,5.770144,375
Franz Josef Strauss,Munich,MUC,EDDM,Germany,48.353783,11.786086,1487
Munich HBF,Munich,MUQ,MUNI,Germany,48.1408,11.555,1200
Mogilev Airport,Mogilev,MVQ,UMOO,Belarus,53.9549,30.0951,637
Megeve Airport,Verdun,MVV,LFHM,France,45.8208,6.65222,4823
Ploujean,Morlaix,MXN,LFRU,France,48.603222,-3.815783,272
Malpensa,Milano,MXP,LIMC,Italy,45.630606,8.728111,767
Mora,Mora,MXX,ESKM,Sweden,60.957908,14.511383,634
Merzifon,Merzifon,MZH,LTAP,Turkey,40.829375,35.521992,1758
Frescaty,Metz,MZM,LFSF,France,49.071667,6.131667,629
Nalchik Airport,Nalchik,NAL,URMN,Russia,43.5129,43.6366,1461
Capodichino,Naples,NAP,LIRN,Italy,40.886033,14.290781,294
Kapadokya,Nevsehir,NAV,LTAZ,Turkey,38.771867,34.53455,3100
Begishevo,Nizhnekamsk,NBC,UWKE,Russia,55.34,52.06,50
Cote D\\'Azur,Nice,NCE,LFMN,France,43.658411,7.215872,12
Newcastle,Newcastle,NCL,EGNT,United Kingdom,55.0375,-1.691667,266
Meythet,Annecy,NCY,LFLP,France,45.929233,6.098764,1521
Sanday Airport,Sanday,NDY,EGES,United Kingdom,59.2503,-2.57667,68
Cuxhaven Airport,Cuxhaven,NDZ,KNDZ,Germany,53.768612,8.644722,75
Northolt,Northolt,NHT,EGWU,United Kingdom,51.553,-0.418167,124
Souche,Niort,NIT,LFBN,France,46.311303,-0.401503,203
Mykolaiv International Airport,Nikolayev,NLV,UKON,Ukraine,47.0579,31.9198,184
Naryan-Mar,Naryan-Mar,NNM,ULAM,Russia,67.380537,53.051016,20
Connemara Regional Airport,Indreabhan,NNR,EICA,Ireland,53.2303,-9.46778,0
Ireland West Knock,Connaught,NOC,EIKN,Ireland,53.910297,-8.818492,665
Sonderlandeplatz Norden-Norddeich,Norden,NOE,EDWS,Germany,53.632221,7.191389,3
Nottingham Airport,Nottingham,NQT,EGBN,United Kingdom,52.92,-1.079167,138
St Mawgan,Newquai,NQY,EGDG,United Kingdom,50.440558,-4.995408,390
Norderney,Norderney,NRD,EDWY,Germany,53.706822,7.230247,6
Kungsangen,Norrkoeping,NRK,ESSP,Sweden,58.586253,16.250622,32
North Ronaldsay Airport,North Ronaldsay,NRL,EGEN,United Kingdom,59.3675,-2.43444,40
Niederrhein,Weeze,NRN,EDLV,Germany,51.602222,6.141944,106
Sigonella,Sigonella,NSY,LICZ,Italy,37.401664,14.922358,79
Notodden,Notodden,NTB,ENNO,Norway,59.565683,9.212222,63
Nantes Atlantique,Nantes,NTE,LFRS,France,47.153189,-1.610725,90
Nurnberg,Nuernberg,NUE,EDDN,Germany,49.4987,11.066897,1046
Nurnberg HBF,Nurnberg,NUR,NURN,Germany,49.446,11.081944,1200
Framnes,Narvik,NVK,ENNK,Norway,68.435833,17.388056,97
Fourchambault,Nevers,NVS,LFQG,France,47.002625,3.113333,602
Norwich,Norwich,NWI,EGSH,United Kingdom,52.675833,1.282778,117
Skavsta,Stockholm,NYO,ESKN,Sweden,58.788636,16.912189,140
Marktoberdorf BF,Marktoberdorf,OAL,MARK,Germany,47.78,10.627,1200
Oberpfaffenhofen,Oberpfaffenhofen,OBF,EDMO,Germany,48.081364,11.283067,1947
Oban Airport,North Connel,OBN,EGEO,United Kingdom,56.464,-5.4,23
Ardeche Meridionale,Aubenas-vals-lanas,OBS,LFHO,France,44.544236,4.372192,923
Cordoba,Cordoba,ODB,LEBA,Spain,37.842006,-4.848878,297
Odense,Odense,ODE,EKOD,Denmark,55.476664,10.330933,56
Odiham,Odiham,ODH,EGVO,United Kingdom,51.234139,-0.942825,405
Odesa Intl,Odessa,ODS,UKOO,Ukraine,46.426767,30.676464,172
Ornskoldsvik,Ornskoldsvik,OER,ESNO,Sweden,63.408339,18.990039,354
Beslan Airport,Beslan,OGZ,URMO,Russia,43.2051,44.6066,1673
Ohrid,Ohrid,OHD,LWOH,Macedonia,41.179956,20.742325,2313
Orland,Orland,OLA,ENOL,Norway,63.698908,9.604003,28
Olbia Costa Smeralda,Olbia,OLB,LIEO,Italy,40.898661,9.517628,37
Mostar,Mostar,OMO,LQMO,Bosnia and Herzegovina,43.2829,17.845878,156
Oradea,Oradea,OMR,LROD,Romania,47.025278,21.9025,465
Zonguldak,Zonguldak,ONQ,LTAS,Turkey,41.506111,32.088611,44
Porto,Porto,OPO,LPPR,Portugal,41.248055,-8.681389,228
Orebro,Orebro,ORB,ESOE,Sweden,59.223733,15.037956,188
